source,target
112,200
498,73
67,45
360,76
400,256
386,365
152,326
215,35
258,239
280,259
343,230
88,78
96,111
279,53
62,68
116,356
268,21
24,9
108,258
491,248
340,466
168,378
165,160
382,346
169,172
253,381
330,9
193,198
435,162
450,66
430,487
127,366
8,472
350,470
491,439
471,183
25,405
371,275
143,234
52,91
64,42
391,192
442,491
293,218
199,295
113,186
152,184
116,220
211,6
344,165
291,225
86,392
454,32
388,178
59,397
326,46
9,30
499,386
124,140
356,265
382,114
274,284
378,339
140,170
135,181
359,285
236,96
279,374
58,315
209,324
52,423
88,305
184,127
40,265
228,320
102,386
329,286
129,172
195,32
421,1
156,198
355,161
2,490
230,47
55,143
451,212
199,42
11,384
103,301
61,24
242,209
113,353
444,486
476,186
235,81
258,209
167,176
360,60
282,264
271,465
41,383
281,73
138,116
19,68
84,64
341,223
274,250
278,215
239,484
390,201
398,50
26,45
109,168
159,80
365,405
191,129
282,210
156,70
155,254
363,255
350,62
338,29
187,148
281,363
283,3
31,85
7,125
266,273
319,104
195,494
111,186
251,462
410,81
151,326
288,293
467,128
154,103
396,246
393,185
475,455
114,116
60,37
51,64
294,296
16,255
86,93
34,224
494,168
24,89
173,108
47,497
181,457
185,129
303,105
290,239
1,43
474,212
65,56
6,49
170,303
189,359
427,143
5,39
159,295
174,89
452,403
423,141
277,261
258,268
309,208
377,418
80,44
255,108
187,105
225,281
95,365
293,488
245,393
457,492
427,80
289,355
246,302
288,235
481,267
94,338
403,333
436,178
26,13
239,241
267,283
295,197
187,170
139,410
491,42
197,314
358,315
183,120
126,25
303,38
123,198
371,463
77,395
86,8
248,113
203,361
494,43
289,247
241,256
69,484
400,362
497,445
198,9
423,433
28,35
169,168
348,82
143,294
86,389
280,319
410,483
431,223
251,265
18,38
81,274
24,179
484,103
406,193
300,324
155,410
25,411
256,277
178,183
454,48
301,144
386,236
3,65
389,357
399,471
262,228
71,20
169,401
304,110
312,212
58,69
228,496
160,191
171,108
158,4
184,183
291,294
298,210
271,470
261,120
193,254
159,272
451,63
42,32
21,467
228,250
42,366
334,316
336,331
240,300
101,117
265,428
171,439
18,32
177,184
439,364
48,23
417,18
19,238
376,381
228,474
249,430
93,54
27,62
25,44
258,256
184,103
152,66
82,352
378,377
215,268
7,234
215,249
370,387
59,323
222,423
491,104
34,130
183,59
66,301
382,78
247,254
31,3
266,372
445,30
219,220
305,261
440,49
312,374
178,310
211,289
118,308
400,123
123,44
380,156
26,276
470,305
34,107
12,134
246,220
158,333
64,94
475,23
328,356
238,384
281,203
455,398
143,179
474,433
228,165
359,339
141,45
240,230
144,337
3,70
32,102
251,297
252,238
105,175
282,251
75,251
32,261
326,122
85,201
42,266
458,253
10,466
330,359
101,181
68,487
68,61
402,396
183,155
481,28
376,47
24,477
451,127
306,323
178,249
48,17
174,20
169,290
17,463
309,57
447,83
74,239
249,240
153,408
56,24
88,149
49,348
466,133
414,179
152,466
201,283
12,35
54,453
265,242
260,95
34,402
356,9
56,69
242,388
404,272
168,156
171,305
144,340
232,237
454,244
183,142
55,142
295,237
81,76
23,473
323,71
245,102
222,246
111,295
278,253
23,119
86,101
116,353
89,202
132,85
408,188
110,484
283,201
162,141
14,493
197,101
314,98
441,6
49,222
4,269
167,329
6,34
4,100
370,101
162,190
138,185
6,436
107,277
464,146
199,159
387,245
476,150
425,349
285,203
198,113
54,373
301,81
229,219
393,388
57,425
136,361
119,164
343,180
179,125
163,103
239,79
199,200
42,211
356,427
23,99
368,484
378,163
124,221
69,132
40,87
48,76
138,487
142,433
465,488
152,163
142,118
313,82
25,40
338,56
484,102
288,487
77,59
247,217
190,7
157,142
21,69
283,288
197,182
132,145
14,494
169,365
117,469
424,156
10,28
452,255
467,485
462,369
60,158
377,192
29,28
281,351
412,341
80,58
308,7
289,467
199,122
480,431
62,133
412,492
370,413
394,1
35,262
401,252
161,177
198,110
266,190
58,29
427,425
162,9
316,304
209,32
352,431
187,42
304,99
365,232
143,137
8,131
360,379
459,67
17,384
168,279
433,183
43,219
364,354
35,16
69,79
106,267
88,123
361,38
44,96
390,63
375,384
213,386
314,257
480,401
114,166
200,362
55,370
129,288
42,165
345,245
467,212
150,129
107,200
122,473
446,28
177,199
261,469
289,202
220,222
350,59
189,430
377,92
183,32
162,179
165,329
50,81
326,483
338,458
100,309
238,254
79,434
61,261
404,445
42,483
416,173
187,363
74,430
195,173
18,337
186,318
267,256
362,476
242,450
348,323
39,53
6,58
382,289
51,54
310,244
163,450
259,283
121,141
412,26
493,402
450,306
126,197
47,77
242,230
35,177
48,33
152,164
495,48
147,486
466,120
213,490
278,281
201,313
185,50
218,204
56,250
144,498
99,172
299,355
448,249
156,229
236,367
305,161
197,372
157,166
442,20
20,108
252,388
123,25
305,215
406,128
35,491
216,289
148,295
43,29
48,148
129,194
24,168
245,346
223,95
322,436
13,477
375,387
218,157
193,127
286,288
118,102
172,332
478,406
376,45
166,362
83,143
31,137
7,93
388,481
459,230
378,289
38,8
205,270
63,2
71,432
401,121
196,374
437,381
170,198
159,135
209,397
193,347
174,178
79,291
25,195
248,203
28,96
284,24
358,159
19,67
262,292
326,16
144,140
68,107
105,206
101,102
233,287
74,414
459,42
454,86
287,237
380,403
212,343
390,418
267,234
478,368
204,294
160,428
133,290
91,249
135,328
36,100
264,274
365,48
477,284
163,55
108,445
9,22
499,120
403,249
253,490
193,449
21,3
218,280
103,185
361,263
235,94
118,184
126,325
141,180
487,327
8,46
458,488
498,416
